Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/text.py first seen with mtime 1725384003.0419643
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_version.py first seen with mtime 1725381598.0896943
File /usr/lib/python3.12/string.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/common.py first seen with mtime 1725384002.7389557
File /home/techy-sam/Desktop/personal_projects/Sms/schoolproject/settings.py first seen with mtime 1733650373.2810457
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1725381601.3464184
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/settings.py first seen with mtime 1725652332.3971937
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1725381597.9115376
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/errors.py first seen with mtime 1733588127.426598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1725381601.3844488
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/keyword.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1725381601.3794448
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1725381601.3444169
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1725381601.34842
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_queries.py first seen with mtime 1733588127.4215982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/functional.py first seen with mtime 1725384003.0399642
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/__init__.py first seen with mtime 1733177166.9788687
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1725381597.502173
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/headers.py first seen with mtime 1725652332.4151936
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1725381597.6202781
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templatetags/admin_menu.py first seen with mtime 1725381609.7065003
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/forms.py first seen with mtime 1733051402.0865872
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/templates/__init__.py first seen with mtime 1725652332.4191935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1725381600.9921358
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1725381601.363432
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1725381601.3544247
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_methods.py first seen with mtime 1725381597.9145405
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1725381600.8259997
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/json.py first seen with mtime 1733588127.434598
File /usr/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1725381601.3404136
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1725381601.3694367
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1725381598.092697
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1725381601.2013028
File /usr/lib/python3.12/types.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1725381601.303384
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/sql/views.py first seen with mtime 1725652332.4191935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1725381601.3744407
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/academics/admin.py first seen with mtime 1732525898.796001
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_copy.py first seen with mtime 1733588127.4185982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/middleware/gzip.py first seen with mtime 1725381601.4044647
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1725652332.4151936
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1725381608.0924094
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/appconf/utils.py first seen with mtime 1725381608.1174264
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_oids.py first seen with mtime 1733588127.4205983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1725381601.383448
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1725381601.3504217
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1725381608.0914087
File /usr/lib/python3.12/numbers.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1725381598.1177185
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1725381601.3544247
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1725381601.3414145
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/numeric.py first seen with mtime 1725381597.9816003
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1725381601.342415
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1725381601.4064662
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_struct.py first seen with mtime 1733588127.4215982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1725381600.3736293
File /usr/lib/python3.12/unittest/suite.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1725381601.3594286
File /usr/lib/python3.12/glob.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_utils/_inspect.py first seen with mtime 1725381598.0796857
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1725381601.378444
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1725381601.3754416
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/annotations.py first seen with mtime 1725384003.0189636
File /usr/lib/python3.12/token.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/umath.py first seen with mtime 1725381597.9125388
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/objects.py first seen with mtime 1725384003.0409644
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/numerictypes.py first seen with mtime 1725381597.9675877
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/__init__.py first seen with mtime 1725381609.677481
File /home/techy-sam/Desktop/personal_projects/Sms/students/urls.py first seen with mtime 1731693072.7757301
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1725381601.4144726
File /usr/lib/python3.12/signal.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/urls.py first seen with mtime 1725381609.7515304
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/compat.py first seen with mtime 1725381608.9890203
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1725381601.4154735
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1725381601.3864503
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/__init__.py first seen with mtime 1725381597.908535
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1725381600.990134
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1725381601.4074671
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1725381601.4164743
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/log.py first seen with mtime 1725384003.0409644
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1725381601.3504217
File /usr/lib/python3.12/enum.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1725384003.0429642
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1725381601.412471
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725381597.9625833
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1725381601.3414145
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/staff/views.py first seen with mtime 1733237146.044342
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1725381597.5031738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/numpy.py first seen with mtime 1733588127.436598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1725381598.0886934
File /usr/lib/python3.12/gzip.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/waiting.py first seen with mtime 1733588127.429598
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/six.py first seen with mtime 1725381597.5432096
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1725384001.8529305
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1725384002.54395
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1725652332.4171934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1725381601.3644328
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/staff/apps.py first seen with mtime 1725092644.3575659
File /home/techy-sam/Desktop/personal_projects/Sms/staff/forms.py first seen with mtime 1732916030.83072
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1725381601.0371718
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1725381601.402463
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/apps.py first seen with mtime 1725652332.3961935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1725381598.0956995
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1725381601.4104695
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/bootstrap.py first seen with mtime 1725381608.0904078
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dateutil/tz/_common.py first seen with mtime 1725381600.3766317
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1725381600.7399292
File /usr/lib/python3.12/socketserver.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1725381601.4234798
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_connection_base.py first seen with mtime 1733588127.4175982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1725381597.502173
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1725381601.4234798
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/apps.py first seen with mtime 1725092642.135972
File /home/techy-sam/Desktop/personal_projects/Sms/comments/admin.py first seen with mtime 1733417502.7620478
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1725381598.1177185
File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/connection.py first seen with mtime 1733588127.4235983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/base.py first seen with mtime 1725384003.0189636
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/views.py first seen with mtime 1733429394.2007406
File /home/techy-sam/Desktop/personal_projects/Sms/classes/apps.py first seen with mtime 1725092642.131971
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/encoding.py first seen with mtime 1725384002.7619565
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/getlimits.py first seen with mtime 1725381597.9145405
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1725381601.3614304
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/__init__.py first seen with mtime 1725381608.9880197
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/admin.py first seen with mtime 1725381609.677481
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1725381601.3474193
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/numeric.py first seen with mtime 1733588127.4355981
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1725381601.3724391
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1725381601.3454175
File /usr/lib/python3.12/socket.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1725381608.0924094
